Animal Name;Cluster1;Cluster2
cavia;huisdieren;knaagdieren
dwerghamster ;huisdieren;knaagdieren
goudvis;huisdieren;waterdieren
guppy;huisdieren;
hamster;huisdieren;knaagdieren
hond;huisdieren;hondachtigen
huiskat;huisdieren;
kanarie;huisdieren;vogels
kat;huisdieren;katachtigen
konijn;huisdieren;knaagdieren
labrador;huisdieren;hondachtigen
muis;huisdieren;knaagdieren
papegaai;huisdieren;vogels
parkiet;huisdieren;vogels
poes;huisdieren;katachtigen
rat;huisdieren;knaagdieren
vis;huisdieren;waterdieren
vogel;huisdieren;vogels
wandelende tak;huisdieren;insecten
aap;afrikaanse en jungle dieren;primaten
aardvarken;afrikaanse en jungle dieren;insectivoren
aasgier;afrikaanse en jungle dieren;
antilope;afrikaanse en jungle dieren;hoefdieren
baviaan;afrikaanse en jungle dieren;primaten
bizon;afrikaanse en jungle dieren;buffelachtigen
bonobo;afrikaanse en jungle dieren;primaten
brulaap;afrikaanse en jungle dieren;primaten
buffel;afrikaanse en jungle dieren;buffelachtigen
cheetah;afrikaanse en jungle dieren;katachtigen
chimpansee;afrikaanse en jungle dieren;primaten
dikdik;afrikaanse en jungle dieren;hoefdieren
gazelle;afrikaanse en jungle dieren;hoefdieren
gier;afrikaanse en jungle dieren;vogels
giraffe;afrikaanse en jungle dieren;
gnoe;afrikaanse en jungle dieren;
gorilla;afrikaanse en jungle dieren;primaten
hyena;afrikaanse en jungle dieren;hondachtigen
impala;afrikaanse en jungle dieren;
jachtluipaard;afrikaanse en jungle dieren;
jaguar;afrikaanse en jungle dieren;katachtigen
japanse makaak;afrikaanse en jungle dieren;
kameel;afrikaanse en jungle dieren;dieren van last
kruisspin;afrikaanse en jungle dieren;
leeuw;afrikaanse en jungle dieren;katachtigen
lemur;afrikaanse en jungle dieren;primaten
lijger;afrikaanse en jungle dieren;katachtigen
luiaard;afrikaanse en jungle dieren;zuid amerikaanse dieren
luipaard;afrikaanse en jungle dieren;katachtigen
lynx;afrikaanse en jungle dieren;katachtigen
makaak;afrikaanse en jungle dieren;primaten
maki;afrikaanse en jungle dieren;primaten
neusaap;afrikaanse en jungle dieren;
neushoorn;afrikaanse en jungle dieren;
nijlpaard;afrikaanse en jungle dieren;
oerang oetan;afrikaanse en jungle dieren;primaten
okapi;afrikaanse en jungle dieren;
olifant;afrikaanse en jungle dieren;
panda;afrikaanse en jungle dieren;beren
panter;afrikaanse en jungle dieren;katachtigen
piranha;afrikaanse en jungle dieren;waterdieren
poema;afrikaanse en jungle dieren;katachtigen
ringstaartmaki;afrikaanse en jungle dieren;primaten
rode brulaap;afrikaanse en jungle dieren;
ronde franjeaap;afrikaanse en jungle dieren;
rode panda;afrikaanse en jungle dieren;beren
sabeltandtijger;afrikaanse en jungle dieren;
schorpioen;afrikaanse en jungle dieren;geleedpotigen
sfynx;afrikaanse en jungle dieren;
slingeraap;afrikaanse en jungle dieren;primaten
steenbok;afrikaanse en jungle dieren;
stekelvarken;afrikaanse en jungle dieren;
stokstaartje;afrikaanse en jungle dieren;
struisvogel;afrikaanse en jungle dieren;
tasmaanse duivel;afrikaanse en jungle dieren;
tijger;afrikaanse en jungle dieren;katachtigen
vleermuis;afrikaanse en jungle dieren;insectivoren
zebra;afrikaanse en jungle dieren;
zwijn;afrikaanse en jungle dieren;
boskonijn;bosdieren;
brilbeer;bosdieren;beren
bruine beer;bosdieren;beren
das;bosdieren;
edelhert;bosdieren;hoefdieren
eekhoorn;bosdieren;knaagdieren
egel;bosdieren;insectivoren
ekster;bosdieren;vogels
eland;bosdieren;hoefdieren
emoe;bosdieren;hoefdieren
everzwijn;bosdieren;
haas;bosdieren;knaagdieren
hert;bosdieren;
mol;bosdieren;insectivoren
ree;bosdieren;
rendier;bosdieren;
stinkdier;bosdieren;
uil;bosdieren;vogels
vos;bosdieren;
wild zwijn;bosdieren;hoefdieren
wasbeer;bosdieren;beren
zwarte beer;bosdieren;beren
big;boerderijdieren;
ezel;boerderijdieren;hoefdieren
geit;boerderijdieren;
haan;boerderijdieren;
kalf;boerderijdieren;
kalkoen;boerderijdieren;vogels
kip;boerderijdieren;vogels
koe ;boerderijdieren;
kuiken;boerderijdieren;
lam;boerderijdieren;dieren voor bont
paard;boerderijdieren;dieren van last
pony;boerderijdieren;dieren van last
ram;boerderijdieren;
rund;boerderijdieren;buffelachtigen
schaap;boerderijdieren;dieren voor bont
varken;boerderijdieren;
veulen;boerderijdieren;
ameise;insecten;
bij;insecten;
duizendpoot;insecten;
eencelligen;insecten;
eendagsvlieg;insecten;
fruitvlieg;insecten;
hommel;insecten;
hooiwagen;insecten;
horzel;insecten;
insect;insecten;
